Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50
  1/929 [..............................] - ETA: 3:24:56 - loss: 1.7850 - accuracy: 0.1562
231/929 [======>.......................] - ETA: 51s - loss: 0.0068 - accuracy: 0.9990
232/929 [======>.......................] - ETA: 51s - loss: 0.0068 - accuracy: 0.9990
233/929 [======>.......................] - ETA: 51s - loss: 0.0068 - accuracy: 0.9990
234/929 [======>.......................] - ETA: 51s - loss: 0.0067 - accuracy: 0.9990
235/929 [======>.......................] - ETA: 51s - loss: 0.0067 - accuracy: 0.9990
236/929 [======>.......................] - ETA: 51s - loss: 0.0067 - accuracy: 0.9990
237/929 [======>.......................] - ETA: 51s - loss: 0.0067 - accuracy: 0.9990
238/929 [======>.......................] - ETA: 51s - loss: 0.0067 - accuracy: 0.9990
239/929 [======>.......................] - ETA: 51s - loss: 0.0067 - accuracy: 0.9990
240/929 [======>.......................] - ETA: 51s - loss: 0.0067 - accuracy: 0.9990
241/929 [======>.......................] - ETA: 51s - loss: 0.0067 - accuracy: 0.9990
242/929 [======>.......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
243/929 [======>.......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
244/929 [======>.......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
245/929 [======>.......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
246/929 [======>.......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
247/929 [======>.......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
248/929 [=======>......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
249/929 [=======>......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
250/929 [=======>......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
251/929 [=======>......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
252/929 [=======>......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
253/929 [=======>......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
254/929 [=======>......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
255/929 [=======>......................] - ETA: 50s - loss: 0.0067 - accuracy: 0.9990
256/929 [=======>......................] - ETA: 49s - loss: 0.0067 - accuracy: 0.9990
257/929 [=======>......................] - ETA: 49s - loss: 0.0067 - accuracy: 0.9990
258/929 [=======>......................] - ETA: 49s - loss: 0.0067 - accuracy: 0.9990
259/929 [=======>......................] - ETA: 49s - loss: 0.0067 - accuracy: 0.9990
260/929 [=======>......................] - ETA: 49s - loss: 0.0067 - accuracy: 0.9990
261/929 [=======>......................] - ETA: 49s - loss: 0.0066 - accuracy: 0.9990
262/929 [=======>......................] - ETA: 49s - loss: 0.0066 - accuracy: 0.9990
263/929 [=======>......................] - ETA: 49s - loss: 0.0066 - accuracy: 0.9990
264/929 [=======>......................] - ETA: 49s - loss: 0.0066 - accuracy: 0.9990
265/929 [=======>......................] - ETA: 49s - loss: 0.0066 - accuracy: 0.9990
266/929 [=======>......................] - ETA: 49s - loss: 0.0066 - accuracy: 0.9990
267/929 [=======>......................] - ETA: 49s - loss: 0.0066 - accuracy: 0.9990
268/929 [=======>......................] - ETA: 49s - loss: 0.0066 - accuracy: 0.9990
269/929 [=======>......................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
270/929 [=======>......................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
271/929 [=======>......................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
272/929 [=======>......................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
273/929 [=======>......................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
274/929 [=======>......................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
275/929 [=======>......................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
276/929 [=======>......................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
277/929 [=======>......................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
278/929 [=======>......................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
279/929 [========>.....................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
280/929 [========>.....................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
281/929 [========>.....................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
282/929 [========>.....................] - ETA: 48s - loss: 0.0066 - accuracy: 0.9990
283/929 [========>.....................] - ETA: 47s - loss: 0.0066 - accuracy: 0.9990
284/929 [========>.....................] - ETA: 47s - loss: 0.0066 - accuracy: 0.9990
285/929 [========>.....................] - ETA: 47s - loss: 0.0065 - accuracy: 0.9990
286/929 [========>.....................] - ETA: 47s - loss: 0.0065 - accuracy: 0.9990
287/929 [========>.....................] - ETA: 47s - loss: 0.0065 - accuracy: 0.9990
288/929 [========>.....................] - ETA: 47s - loss: 0.0065 - accuracy: 0.9990
289/929 [========>.....................] - ETA: 47s - loss: 0.0065 - accuracy: 0.9990
290/929 [========>.....................] - ETA: 47s - loss: 0.0065 - accuracy: 0.9990
291/929 [========>.....................] - ETA: 47s - loss: 0.0065 - accuracy: 0.9990
292/929 [========>.....................] - ETA: 47s - loss: 0.0065 - accuracy: 0.9990
293/929 [========>.....................] - ETA: 47s - loss: 0.0065 - accuracy: 0.9990
294/929 [========>.....................] - ETA: 47s - loss: 0.0065 - accuracy: 0.9990
295/929 [========>.....................] - ETA: 47s - loss: 0.0065 - accuracy: 0.9990
296/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
297/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
298/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
299/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
300/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
301/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
302/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
303/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
304/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
305/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
306/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
307/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
308/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
309/929 [========>.....................] - ETA: 46s - loss: 0.0065 - accuracy: 0.9990
310/929 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9990
311/929 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9990
312/929 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9990
313/929 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9990
314/929 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9990
315/929 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9990
316/929 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9990
317/929 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9990
318/929 [=========>....................] - ETA: 45s - loss: 0.0064 - accuracy: 0.9990
319/929 [=========>....................] - ETA: 45s - loss: 0.0064 - accuracy: 0.9990
320/929 [=========>....................] - ETA: 45s - loss: 0.0064 - accuracy: 0.9990
321/929 [=========>....................] - ETA: 45s - loss: 0.0064 - accuracy: 0.9991
322/929 [=========>....................] - ETA: 45s - loss: 0.0064 - accuracy: 0.9991
323/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
324/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
325/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
326/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
327/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
328/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
329/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
330/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
331/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
332/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
333/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
334/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
335/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
336/929 [=========>....................] - ETA: 44s - loss: 0.0064 - accuracy: 0.9991
337/929 [=========>....................] - ETA: 43s - loss: 0.0064 - accuracy: 0.9991
338/929 [=========>....................] - ETA: 43s - loss: 0.0064 - accuracy: 0.9991
339/929 [=========>....................] - ETA: 43s - loss: 0.0064 - accuracy: 0.9991
340/929 [=========>....................] - ETA: 43s - loss: 0.0064 - accuracy: 0.9991
341/929 [==========>...................] - ETA: 43s - loss: 0.0064 - accuracy: 0.9991
342/929 [==========>...................] - ETA: 43s - loss: 0.0064 - accuracy: 0.9991
343/929 [==========>...................] - ETA: 43s - loss: 0.0064 - accuracy: 0.9991
344/929 [==========>...................] - ETA: 43s - loss: 0.0064 - accuracy: 0.9991
345/929 [==========>...................] - ETA: 43s - loss: 0.0064 - accuracy: 0.9991
346/929 [==========>...................] - ETA: 43s - loss: 0.0064 - accuracy: 0.9991
347/929 [==========>...................] - ETA: 43s - loss: 0.0064 - accuracy: 0.9991
348/929 [==========>...................] - ETA: 43s - loss: 0.0063 - accuracy: 0.9991
349/929 [==========>...................] - ETA: 43s - loss: 0.0063 - accuracy: 0.9991
350/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
351/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
352/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
353/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
354/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
355/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
356/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
357/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
358/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
359/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
360/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
361/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
362/929 [==========>...................] - ETA: 42s - loss: 0.0063 - accuracy: 0.9991
363/929 [==========>...................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
364/929 [==========>...................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
365/929 [==========>...................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
366/929 [==========>...................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
367/929 [==========>...................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
368/929 [==========>...................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
369/929 [==========>...................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
370/929 [==========>...................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
371/929 [==========>...................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
372/929 [===========>..................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
373/929 [===========>..................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
374/929 [===========>..................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
375/929 [===========>..................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
376/929 [===========>..................] - ETA: 41s - loss: 0.0063 - accuracy: 0.9991
377/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
378/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
379/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
380/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
381/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
382/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
383/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
384/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
385/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
386/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
387/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
388/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
389/929 [===========>..................] - ETA: 40s - loss: 0.0063 - accuracy: 0.9991
390/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
391/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
392/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
393/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
394/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
395/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
396/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
397/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
398/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
399/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
400/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
401/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
402/929 [===========>..................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
403/929 [============>.................] - ETA: 39s - loss: 0.0062 - accuracy: 0.9991
404/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
405/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
406/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
407/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
408/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
409/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
410/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
411/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
412/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
413/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
414/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
415/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
416/929 [============>.................] - ETA: 38s - loss: 0.0062 - accuracy: 0.9991
417/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
418/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
419/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
420/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
421/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
422/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
423/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
424/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
425/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
426/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
427/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
428/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
429/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
430/929 [============>.................] - ETA: 37s - loss: 0.0062 - accuracy: 0.9991
431/929 [============>.................] - ETA: 36s - loss: 0.0062 - accuracy: 0.9991
432/929 [============>.................] - ETA: 36s - loss: 0.0062 - accuracy: 0.9991
433/929 [============>.................] - ETA: 36s - loss: 0.0062 - accuracy: 0.9991
434/929 [=============>................] - ETA: 36s - loss: 0.0062 - accuracy: 0.9991
435/929 [=============>................] - ETA: 36s - loss: 0.0062 - accuracy: 0.9991
436/929 [=============>................] - ETA: 36s - loss: 0.0062 - accuracy: 0.9991
437/929 [=============>................] - ETA: 36s - loss: 0.0062 - accuracy: 0.9991
438/929 [=============>................] - ETA: 36s - loss: 0.0062 - accuracy: 0.9991
439/929 [=============>................] - ETA: 36s - loss: 0.0062 - accuracy: 0.9991
440/929 [=============>................] - ETA: 36s - loss: 0.0062 - accuracy: 0.9991
441/929 [=============>................] - ETA: 36s - loss: 0.0062 - accuracy: 0.9991
442/929 [=============>................] - ETA: 36s - loss: 0.0062 - accuracy: 0.9991
443/929 [=============>................] - ETA: 36s - loss: 0.0061 - accuracy: 0.9991
444/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
445/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
446/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
447/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
448/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
449/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
450/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
451/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
452/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
453/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
454/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
455/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
456/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
457/929 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.9991
458/929 [=============>................] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
459/929 [=============>................] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
460/929 [=============>................] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
461/929 [=============>................] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
462/929 [=============>................] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
463/929 [=============>................] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
464/929 [=============>................] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
465/929 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
466/929 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
467/929 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
468/929 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
469/929 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
470/929 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.9991
471/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
472/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
473/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
474/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
475/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
476/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
477/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
478/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
479/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
480/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
481/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
482/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
483/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
484/929 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.9991
485/929 [==============>...............] - ETA: 32s - loss: 0.0061 - accuracy: 0.9991
486/929 [==============>...............] - ETA: 32s - loss: 0.0061 - accuracy: 0.9991
487/929 [==============>...............] - ETA: 32s - loss: 0.0061 - accuracy: 0.9991
488/929 [==============>...............] - ETA: 32s - loss: 0.0061 - accuracy: 0.9991
489/929 [==============>...............] - ETA: 32s - loss: 0.0061 - accuracy: 0.9991
490/929 [==============>...............] - ETA: 32s - loss: 0.0061 - accuracy: 0.9991
491/929 [==============>...............] - ETA: 32s - loss: 0.0061 - accuracy: 0.9991
492/929 [==============>...............] - ETA: 32s - loss: 0.0061 - accuracy: 0.9991
493/929 [==============>...............] - ETA: 32s - loss: 0.0061 - accuracy: 0.9991
494/929 [==============>...............] - ETA: 32s - loss: 0.0061 - accuracy: 0.9991
