Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50
  1/938 [..............................] - ETA: 3:16:11 - loss: 1.6414 - accuracy: 0.2188
532/938 [================>.............] - ETA: 30s - loss: 0.0072 - accuracy: 0.9980
533/938 [================>.............] - ETA: 30s - loss: 0.0072 - accuracy: 0.9980
534/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
535/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
536/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
537/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
538/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
539/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
540/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
541/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
542/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
543/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
544/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
545/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
546/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
547/938 [================>.............] - ETA: 29s - loss: 0.0072 - accuracy: 0.9980
548/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9980
549/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9980
550/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9980
551/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9980
552/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9980
553/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9980
554/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9980
555/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9980
556/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9980
557/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9981
558/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9981
559/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9981
560/938 [================>.............] - ETA: 28s - loss: 0.0072 - accuracy: 0.9981
561/938 [================>.............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
562/938 [================>.............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
563/938 [=================>............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
564/938 [=================>............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
565/938 [=================>............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
566/938 [=================>............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
567/938 [=================>............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
568/938 [=================>............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
569/938 [=================>............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
570/938 [=================>............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
571/938 [=================>............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
572/938 [=================>............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
573/938 [=================>............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
574/938 [=================>............] - ETA: 27s - loss: 0.0072 - accuracy: 0.9981
575/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
576/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
577/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
578/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
579/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
580/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
581/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
582/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
583/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
584/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
585/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
586/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
587/938 [=================>............] - ETA: 26s - loss: 0.0072 - accuracy: 0.9981
588/938 [=================>............] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
589/938 [=================>............] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
590/938 [=================>............] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
591/938 [=================>............] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
592/938 [=================>............] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
593/938 [=================>............] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
594/938 [=================>............] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
595/938 [==================>...........] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
596/938 [==================>...........] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
597/938 [==================>...........] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
598/938 [==================>...........] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
599/938 [==================>...........] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
600/938 [==================>...........] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
601/938 [==================>...........] - ETA: 25s - loss: 0.0072 - accuracy: 0.9981
602/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
603/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
604/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
605/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
606/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
607/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
608/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
609/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
610/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
611/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
612/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
613/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
614/938 [==================>...........] - ETA: 24s - loss: 0.0072 - accuracy: 0.9981
615/938 [==================>...........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
616/938 [==================>...........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
617/938 [==================>...........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
618/938 [==================>...........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
619/938 [==================>...........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
620/938 [==================>...........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
621/938 [==================>...........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
622/938 [==================>...........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
623/938 [==================>...........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
624/938 [==================>...........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
625/938 [==================>...........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
626/938 [===================>..........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
627/938 [===================>..........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
628/938 [===================>..........] - ETA: 23s - loss: 0.0072 - accuracy: 0.9981
629/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
630/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
631/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
632/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
633/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
634/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
635/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
636/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
637/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
638/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
639/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
640/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
641/938 [===================>..........] - ETA: 22s - loss: 0.0072 - accuracy: 0.9981
642/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
643/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
644/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
645/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
646/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
647/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
648/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
649/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
650/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
651/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
652/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
653/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
654/938 [===================>..........] - ETA: 21s - loss: 0.0072 - accuracy: 0.9981
655/938 [===================>..........] - ETA: 20s - loss: 0.0072 - accuracy: 0.9981
656/938 [===================>..........] - ETA: 20s - loss: 0.0072 - accuracy: 0.9981
657/938 [====================>.........] - ETA: 20s - loss: 0.0072 - accuracy: 0.9981
658/938 [====================>.........] - ETA: 20s - loss: 0.0071 - accuracy: 0.9981
659/938 [====================>.........] - ETA: 20s - loss: 0.0071 - accuracy: 0.9981
660/938 [====================>.........] - ETA: 20s - loss: 0.0071 - accuracy: 0.9981
661/938 [====================>.........] - ETA: 20s - loss: 0.0071 - accuracy: 0.9981
662/938 [====================>.........] - ETA: 20s - loss: 0.0071 - accuracy: 0.9981
663/938 [====================>.........] - ETA: 20s - loss: 0.0071 - accuracy: 0.9981
664/938 [====================>.........] - ETA: 20s - loss: 0.0071 - accuracy: 0.9981
665/938 [====================>.........] - ETA: 20s - loss: 0.0071 - accuracy: 0.9981
666/938 [====================>.........] - ETA: 20s - loss: 0.0071 - accuracy: 0.9981
667/938 [====================>.........] - ETA: 20s - loss: 0.0071 - accuracy: 0.9981
668/938 [====================>.........] - ETA: 20s - loss: 0.0071 - accuracy: 0.9981
669/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
670/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
671/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
672/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
673/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
674/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
675/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
676/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
677/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
678/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
679/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
680/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
681/938 [====================>.........] - ETA: 19s - loss: 0.0071 - accuracy: 0.9981
682/938 [====================>.........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
683/938 [====================>.........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
684/938 [====================>.........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
685/938 [====================>.........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
686/938 [====================>.........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
687/938 [====================>.........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
688/938 [=====================>........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
689/938 [=====================>........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
690/938 [=====================>........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
691/938 [=====================>........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
692/938 [=====================>........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
693/938 [=====================>........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
694/938 [=====================>........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
695/938 [=====================>........] - ETA: 18s - loss: 0.0071 - accuracy: 0.9981
696/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
697/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
698/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
699/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
700/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
701/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
702/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
703/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
704/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
705/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
706/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
707/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
708/938 [=====================>........] - ETA: 17s - loss: 0.0071 - accuracy: 0.9981
709/938 [=====================>........] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
710/938 [=====================>........] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
711/938 [=====================>........] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
712/938 [=====================>........] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
713/938 [=====================>........] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
714/938 [=====================>........] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
715/938 [=====================>........] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
716/938 [=====================>........] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
717/938 [=====================>........] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
718/938 [=====================>........] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
719/938 [=====================>........] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
720/938 [======================>.......] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
721/938 [======================>.......] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
722/938 [======================>.......] - ETA: 16s - loss: 0.0071 - accuracy: 0.9981
723/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9981
724/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9981
725/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9981
726/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9981
727/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9981
728/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9981
729/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9981
730/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9981
731/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9981
732/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9981
733/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9981
734/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9982
735/938 [======================>.......] - ETA: 15s - loss: 0.0071 - accuracy: 0.9982
736/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
737/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
738/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
739/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
740/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
741/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
742/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
743/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
744/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
745/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
746/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
747/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
748/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
749/938 [======================>.......] - ETA: 14s - loss: 0.0071 - accuracy: 0.9982
750/938 [======================>.......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
751/938 [=======================>......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
752/938 [=======================>......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
753/938 [=======================>......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
754/938 [=======================>......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
755/938 [=======================>......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
756/938 [=======================>......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
757/938 [=======================>......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
758/938 [=======================>......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
759/938 [=======================>......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
760/938 [=======================>......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
761/938 [=======================>......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
762/938 [=======================>......] - ETA: 13s - loss: 0.0071 - accuracy: 0.9982
763/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
764/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
765/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
766/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
767/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
768/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
769/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
770/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
771/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
772/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
773/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
774/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
775/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
776/938 [=======================>......] - ETA: 12s - loss: 0.0071 - accuracy: 0.9982
777/938 [=======================>......] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
778/938 [=======================>......] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
779/938 [=======================>......] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
780/938 [=======================>......] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
781/938 [=======================>......] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
782/938 [========================>.....] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
783/938 [========================>.....] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
784/938 [========================>.....] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
785/938 [========================>.....] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
786/938 [========================>.....] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
787/938 [========================>.....] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
788/938 [========================>.....] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
789/938 [========================>.....] - ETA: 11s - loss: 0.0071 - accuracy: 0.9982
790/938 [========================>.....] - ETA: 10s - loss: 0.0071 - accuracy: 0.9982
791/938 [========================>.....] - ETA: 10s - loss: 0.0071 - accuracy: 0.9982
792/938 [========================>.....] - ETA: 10s - loss: 0.0071 - accuracy: 0.9982
793/938 [========================>.....] - ETA: 10s - loss: 0.0071 - accuracy: 0.9982
794/938 [========================>.....] - ETA: 10s - loss: 0.0071 - accuracy: 0.9982
795/938 [========================>.....] - ETA: 10s - loss: 0.0071 - accuracy: 0.9982
